,binary_target
59051,1
59052,1
59053,1
59054,0
59055,1
59056,0
59057,1
59058,0
59059,1
59060,1
59061,1
59062,1
59063,1
59064,0
59065,0
59066,0
59067,0
59068,0
59069,0
59070,0
59071,1
59072,0
59073,0
59074,0
59075,0
59076,1
59077,0
59078,1
59079,1
59080,1
59081,0
59082,1
59083,1
59084,0
59085,1
59086,0
59087,0
59088,1
59089,1
59090,1
59091,1
59092,1
59093,0
59094,0
59095,1
59096,0
59097,0
59098,1
59099,1
59100,1
59101,1
59102,0
59103,1
59104,1
59105,1
59106,0
59107,0
59108,0
59109,1
59110,1
59111,1
59112,1
59113,0
59114,1
59115,1
59116,1
59117,0
59118,1
59119,0
59120,0
59121,0
59122,0
59123,1
59124,0
59125,1
59126,0
59127,0
59128,0
59129,0
59130,0
59131,1
59132,1
59133,1
59134,1
59135,1
59136,0
59137,0
59138,1
59139,1
59140,1
59141,1
59142,1
59143,0
59144,1
59145,0
59146,0
59147,1
59148,1
59149,1
59150,1
59151,1
59152,0
59153,0
59154,0
59155,1
59156,0
59157,0
59158,1
59159,0
59160,1
59161,0
59162,1
59163,1
59164,0
59165,0
59166,1
59167,1
59168,0
59169,0
59170,1
59171,1
59172,1
59173,0
59174,0
59175,1
59176,0
59177,0
59178,1
59179,1
59180,1
59181,1
59182,0
59183,1
59184,0
59185,0
59186,1
59187,0
59188,1
59189,1
59190,1
59191,1
59192,1
59193,1
59194,0
59195,1
59196,1
59197,0
59198,0
59199,1
59200,0
59201,0
59202,1
59203,0
59204,1
59205,1
59206,1
59207,0
59208,1
59209,1
59210,1
59211,1
59212,0
59213,1
59214,1
59215,1
59216,0
59217,0
59218,1
59219,1
59220,1
59221,0
59222,1
59223,1
59224,0
59225,1
59226,1
59227,0
59228,0
59229,1
59230,1
59231,1
59232,1
59233,1
59234,1
59235,0
59236,1
59237,0
59238,0
59239,0
59240,0
59241,1
59242,0
59243,0
59244,0
59245,1
59246,1
59247,0
59248,0
59249,1
59250,1
59251,1
59252,1
59253,1
59254,0
59255,0
59256,1
59257,0
59258,0
59259,0
59260,0
59261,1
59262,1
59263,1
59264,1
59265,1
59266,0
59267,1
59268,0
59269,0
59270,0
59271,1
59272,0
59273,0
59274,0
59275,1
59276,1
59277,1
59278,1
59279,0
59280,1
59281,0
59282,0
59283,1
59284,1
59285,1
59286,1
59287,1
59288,1
59289,1
59290,1
59291,1
59292,0
59293,0
59294,0
59295,0
59296,0
59297,1
59298,1
59299,1
59300,1
59301,1
59302,1
59303,1
59304,1
59305,0
59306,1
59307,1
59308,1
59309,1
59310,1
59311,0
59312,1
59313,0
59314,0
59315,0
59316,0
59317,1
59318,1
59319,0
59320,0
59321,0
59322,1
59323,0
59324,1
59325,0
59326,1
59327,0
59328,1
59329,1
59330,1
59331,0
59332,1
59333,1
59334,0
59335,0
59336,1
59337,0
59338,0
59339,0
59340,1
59341,0
59342,1
59343,0
59344,1
59345,0
59346,1
59347,0
59348,1
59349,0
59350,1
59351,0
59352,0
59353,1
59354,1
59355,1
59356,1
59357,0
59358,0
59359,1
59360,0
59361,1
59362,1
59363,0
59364,1
59365,1
59366,0
59367,0
59368,1
59369,0
59370,1
59371,1
59372,1
59373,0
59374,0
59375,1
59376,1
59377,1
59378,1
59379,1
59380,0
59381,1
59382,1
59383,0
59384,1
59385,1
59386,1
59387,1
59388,0
59389,0
59390,1
59391,0
59392,0
59393,1
59394,1
59395,1
59396,0
59397,0
59398,1
59399,1
59400,0
59401,1
59402,1
59403,1
59404,1
59405,0
59406,1
59407,1
59408,1
59409,1
59410,0
59411,0
59412,0
59413,0
59414,1
59415,1
59416,0
59417,1
59418,0
59419,0
59420,0
59421,0
59422,1
59423,1
59424,1
59425,1
59426,1
59427,0
59428,0
59429,1
59430,1
59431,1
59432,1
59433,1
59434,1
59435,1
59436,1
59437,1
59438,1
59439,1
59440,0
59441,0
59442,0
59443,1
59444,0
59445,0
59446,1
59447,0
59448,1
59449,1
59450,0
59451,1
59452,1
59453,0
59454,1
59455,0
59456,0
59457,0
59458,1
59459,0
59460,0
59461,1
59462,0
59463,1
59464,1
59465,1
59466,0
59467,0
59468,0
59469,1
59470,0
59471,0
59472,1
59473,1
59474,0
59475,1
59476,1
59477,1
59478,1
59479,1
59480,0
59481,0
59482,1
59483,0
59484,0
59485,1
59486,0
59487,1
59488,1
59489,0
59490,1
59491,0
59492,1
59493,1
59494,0
59495,0
59496,0
59497,0
59498,0
59499,0
59500,1
59501,0
59502,1
59503,1
59504,0
59505,1
59506,1
59507,1
59508,1
59509,0
59510,0
59511,0
59512,0
59513,1
59514,1
59515,0
59516,1
59517,1
59518,0
59519,1
59520,1
59521,1
59522,1
59523,1
59524,1
59525,0
59526,1
59527,0
59528,0
59529,1
59530,1
59531,1
59532,1
59533,1
59534,0
59535,1
59536,1
59537,1
59538,1
59539,1
59540,1
59541,1
59542,1
59543,0
59544,1
59545,1
59546,0
59547,1
59548,1
59549,1
59550,0
59551,1
59552,1
59553,0
59554,1
59555,1
59556,1
59557,1
59558,1
59559,1
59560,0
59561,1
59562,1
59563,1
59564,1
59565,0
59566,0
59567,0
59568,1
59569,1
59570,1
59571,1
59572,1
59573,1
59574,0
59575,1
59576,1
59577,1
59578,0
59579,1
59580,1
59581,1
59582,1
59583,1
59584,0
59585,0
59586,0
59587,1
59588,0
59589,1
59590,0
59591,0
59592,1
59593,0
59594,0
59595,1
59596,0
59597,1
59598,1
59599,0
59600,0
59601,0
59602,0
59603,0
59604,1
59605,1
59606,1
59607,1
59608,0
59609,1
59610,0
59611,1
59612,0
59613,1
59614,1
59615,0
59616,0
59617,0
59618,0
59619,0
59620,0
59621,1
59622,0
59623,1
59624,0
59625,1
59626,1
59627,0
59628,0
59629,0
59630,0
59631,0
59632,1
59633,1
59634,0
59635,1
59636,0
59637,1
59638,0
59639,1
59640,1
59641,1
59642,1
59643,1
59644,0
59645,1
59646,0
59647,1
59648,0
59649,1
59650,1
59651,1
59652,0
59653,1
59654,1
59655,1
59656,0
59657,1
59658,0
59659,1
59660,1
59661,1
59662,1
59663,1
59664,0
59665,1
59666,0
59667,0
59668,1
59669,0
59670,0
59671,1
59672,0
59673,1
59674,1
59675,1
59676,0
59677,0
59678,1
59679,1
59680,0
59681,0
59682,0
59683,1
59684,0
59685,1
59686,1
59687,1
59688,1
59689,0
59690,0
59691,0
59692,1
59693,0
59694,0
59695,0
59696,1
59697,0
59698,0
59699,0
59700,1
59701,0
59702,1
59703,0
59704,0
59705,0
59706,1
59707,0
59708,0
59709,1
59710,1
59711,0
59712,1
59713,1
59714,1
59715,0
59716,1
59717,1
59718,1
59719,0
59720,1
59721,0
59722,0
59723,1
59724,1
59725,0
59726,1
59727,1
59728,0
59729,1
59730,1
59731,1
59732,1
59733,1
59734,0
59735,1
59736,1
59737,1
59738,1
59739,0
59740,1
59741,0
59742,1
59743,0
59744,1
59745,1
59746,0
59747,0
59748,0
59749,0
59750,1
59751,0
59752,1
59753,0
59754,1
59755,0
59756,0
59757,1
59758,1
59759,1
59760,0
59761,1
59762,1
59763,0
59764,0
59765,1
59766,0
59767,1
59768,1
59769,0
59770,1
59771,0
59772,0
59773,0
59774,1
59775,1
59776,0
59777,1
59778,1
59779,0
59780,1
59781,1
59782,1
59783,1
59784,0
59785,0
59786,0
59787,0
59788,1
59789,1
59790,1
59791,1
59792,1
59793,1
59794,1
59795,1
59796,1
59797,1
59798,1
59799,0
59800,0
59801,1
59802,1
59803,1
59804,0
59805,0
59806,0
59807,0
59808,1
59809,1
59810,1
59811,0
59812,0
59813,1
59814,1
59815,1
59816,0
59817,0
59818,0
59819,0
59820,0
59821,0
59822,1
59823,1
59824,1
59825,1
59826,0
59827,0
59828,1
59829,0
59830,1
59831,1
59832,0
59833,0
59834,1
59835,0
59836,0
59837,1
59838,1
59839,1
59840,1
59841,1
59842,0
59843,1
59844,0
59845,1
59846,0
59847,0
59848,1
59849,0
59850,0
59851,0
59852,0
59853,0
59854,1
59855,0
59856,1
59857,0
59858,1
59859,1
59860,1
59861,1
59862,0
59863,1
59864,0
59865,0
59866,1
59867,0
59868,0
59869,0
59870,0
59871,1
59872,0
59873,1
59874,1
59875,1
59876,1
59877,1
59878,0
59879,1
59880,1
59881,1
59882,0
59883,0
59884,1
59885,1
59886,1
59887,0
59888,0
59889,0
59890,0
59891,1
59892,1
59893,1
59894,1
59895,1
59896,1
59897,0
59898,0
59899,1
59900,0
59901,0
59902,1
59903,1
59904,0
59905,1
59906,0
59907,1
59908,1
59909,1
59910,0
59911,1
59912,1
59913,1
59914,1
59915,1
59916,1
59917,1
59918,0
59919,0
59920,0
59921,0
59922,1
59923,0
59924,1
59925,0
59926,1
59927,1
59928,1
59929,1
59930,0
59931,1
59932,1
59933,1
59934,1
59935,0
59936,0
59937,0
59938,0
59939,0
59940,1
59941,1
59942,0
59943,1
59944,1
59945,1
59946,0
59947,1
59948,1
59949,1
59950,0
59951,0
59952,0
59953,1
59954,1
59955,0
59956,1
59957,0
59958,1
59959,1
59960,1
59961,0
59962,0
59963,1
59964,0
59965,1
59966,0
59967,1
59968,1
59969,1
59970,0
59971,1
59972,1
59973,1
59974,0
59975,1
59976,1
59977,0
59978,1
59979,0
59980,1
59981,0
59982,1
59983,0
59984,1
59985,1
59986,1
59987,1
59988,0
59989,0
59990,1
59991,1
59992,0
59993,1
59994,1
59995,0
59996,0
59997,0
59998,1
59999,1
60000,0
60001,1
60002,0
60003,1
60004,1
60005,1
60006,0
60007,1
60008,0
60009,1
60010,0
60011,1
60012,1
60013,0
60014,0
60015,1
60016,1
60017,1
60018,0
60019,0
60020,0
60021,1
60022,1
60023,1
60024,0
60025,1
60026,1
60027,0
60028,1
60029,0
60030,0
60031,1
60032,0
60033,0
60034,0
60035,1
60036,1
60037,0
60038,0
60039,1
60040,0
60041,1
60042,1
60043,1
60044,1
60045,0
60046,0
60047,1
60048,1
60049,1
60050,0
60051,1
60052,0
60053,1
60054,1
60055,0
60056,1
60057,0
60058,1
60059,1
60060,1
60061,0
60062,0
60063,1
60064,0
60065,0
60066,1
60067,1
60068,1
60069,1
60070,0
60071,0
60072,0
60073,1
60074,1
60075,0
60076,1
60077,0
60078,1
60079,0
60080,0
60081,0
60082,0
60083,1
60084,1
60085,1
60086,1
60087,1
60088,1
60089,1
60090,1
60091,0
60092,0
60093,0
60094,1
60095,1
60096,1
60097,1
60098,0
60099,1
60100,1
60101,0
60102,0
60103,1
60104,0
60105,0
60106,1
60107,1
60108,1
60109,1
60110,0
60111,1
60112,0
60113,1
60114,1
60115,1
60116,1
60117,0
60118,1
60119,0
60120,1
60121,0
60122,0
60123,1
60124,1
60125,0
60126,0
60127,0
60128,1
60129,0
60130,1
60131,0
60132,0
60133,0
60134,0
60135,1
60136,0
60137,1
60138,0
60139,1
60140,0
60141,1
60142,0
60143,1
60144,1
60145,1
60146,1
60147,1
60148,1
60149,1
60150,0
60151,1
60152,0
60153,1
60154,0
60155,0
60156,1
60157,0
60158,1
60159,1
60160,1
60161,1
60162,0
60163,0
60164,1
60165,1
60166,1
60167,0
60168,1
60169,1
60170,0
60171,1
60172,1
60173,1
60174,1
60175,0
60176,1
60177,0
60178,1
60179,1
60180,1
60181,0
60182,1
60183,0
60184,1
60185,1
60186,1
60187,1
60188,1
60189,0
60190,1
60191,1
60192,1
60193,1
60194,1
60195,0
60196,0
60197,0
60198,1
60199,0
60200,0
60201,1
60202,1
60203,1
60204,1
60205,1
60206,0
60207,0
60208,0
60209,1
60210,1
60211,0
60212,0
60213,1
60214,1
60215,1
60216,1
60217,1
60218,1
60219,0
60220,1
60221,1
60222,1
60223,0
60224,1
60225,1
60226,0
60227,1
60228,1
60229,1
60230,0
60231,0
60232,0
60233,1
60234,0
60235,0
60236,1
60237,1
60238,1
60239,0
60240,0
60241,1
60242,1
60243,1
60244,0
60245,1
60246,0
60247,1
60248,1
60249,1
60250,1
60251,1
60252,1
60253,0
60254,1
60255,1
60256,1
60257,1
60258,0
60259,1
60260,1
60261,1
60262,0
60263,0
60264,1
60265,1
60266,1
60267,1
60268,1
60269,1
60270,1
60271,0
60272,0
60273,1
60274,0
60275,1
60276,0
60277,1
60278,1
60279,1
60280,0
60281,1
60282,0
60283,1
60284,1
60285,0
60286,0
60287,1
60288,0
60289,0
60290,1
60291,0
60292,1
60293,1
60294,0
60295,0
60296,0
60297,1
60298,0
60299,0
60300,1
60301,0
60302,1
60303,1
60304,1
60305,1
60306,0
60307,1
60308,1
60309,0
60310,1
60311,0
60312,1
60313,0
60314,1
60315,1
60316,1
60317,1
60318,1
60319,1
60320,1
60321,1
60322,0
60323,0
60324,1
60325,1
60326,1
60327,1
60328,1
60329,1
60330,0
60331,0
60332,1
60333,0
60334,0
60335,1
60336,0
60337,1
60338,1
60339,0
60340,1
60341,0
60342,0
60343,1
60344,0
60345,1
60346,1
60347,1
60348,1
60349,0
60350,0
60351,0
60352,0
60353,0
60354,1
60355,0
60356,1
60357,1
60358,1
60359,1
60360,1
60361,1
60362,1
60363,1
60364,0
60365,1
60366,0
60367,1
60368,0
60369,0
60370,1
60371,0
60372,0
60373,0
60374,1
60375,1
60376,0
60377,0
60378,1
60379,1
60380,1
60381,0
60382,0
60383,1
60384,0
60385,1
60386,0
60387,0
60388,0
60389,0
60390,1
60391,1
60392,1
60393,0
60394,0
60395,0
60396,0
60397,0
60398,1
60399,1
60400,1
60401,0
60402,0
60403,1
60404,1
60405,1
60406,1
60407,1
60408,1
60409,0
60410,1
60411,1
60412,0
60413,0
60414,1
60415,0
60416,1
60417,1
60418,1
60419,0
60420,1
60421,1
60422,1
60423,0
60424,0
60425,1
60426,1
60427,1
60428,1
60429,1
60430,0
60431,1
60432,1
60433,1
60434,1
60435,1
60436,1
60437,1
60438,1
60439,1
60440,0
60441,0
60442,1
60443,0
60444,0
60445,1
60446,0
60447,0
60448,1
60449,1
60450,0
60451,1
60452,0
60453,1
60454,1
60455,0
60456,1
60457,1
60458,1
60459,1
60460,1
60461,0
60462,1
60463,1
60464,0
60465,0
60466,1
60467,0
60468,0
60469,0
60470,0
60471,0
60472,1
60473,0
60474,0
60475,0
60476,1
60477,1
60478,0
60479,0
60480,1
60481,0
60482,1
60483,1
60484,0
60485,1
60486,1
60487,1
60488,0
60489,1
60490,0
60491,0
60492,0
60493,1
60494,0
60495,0
60496,1
60497,1
60498,0
60499,1
60500,0
60501,0
60502,0
60503,0
60504,1
60505,0
60506,1
60507,0
60508,0
60509,1
60510,1
60511,1
60512,1
60513,1
60514,1
60515,1
60516,0
60517,0
60518,0
60519,0
60520,1
60521,1
60522,1
60523,0
60524,0
60525,1
60526,0
60527,0
60528,1
60529,0
60530,1
60531,1
60532,1
60533,0
60534,0
60535,0
60536,0
60537,0
60538,1
60539,1
60540,0
60541,1
60542,1
60543,0
60544,0
60545,1
60546,0
60547,0
60548,1
60549,1
60550,0
60551,1
60552,0
60553,1
60554,1
60555,0
60556,0
60557,1
60558,0
60559,0
60560,1
60561,1
60562,1
60563,0
60564,1
60565,1
60566,1
60567,1
60568,1
60569,1
60570,1
60571,0
60572,0
60573,1
60574,0
60575,1
60576,1
60577,0
60578,0
60579,1
60580,1
60581,1
60582,1
60583,0
60584,0
60585,1
60586,0
60587,1
60588,1
60589,1
60590,0
60591,0
60592,0
60593,1
60594,0
60595,1
60596,0
60597,1
60598,1
60599,1
60600,1
60601,1
60602,1
60603,1
60604,1
60605,0
60606,1
60607,1
60608,1
60609,1
60610,0
60611,1
60612,1
60613,1
60614,1
60615,0
60616,1
60617,1
60618,0
60619,1
60620,1
60621,1
60622,1
60623,0
60624,1
60625,0
60626,1
60627,1
60628,1
60629,0
60630,1
60631,0
60632,1
60633,1
60634,0
60635,1
60636,1
60637,1
60638,1
60639,1
60640,0
60641,0
60642,0
60643,1
60644,1
60645,1
60646,0
60647,1
60648,0
60649,1
60650,1
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
60657,1
60658,1
60659,0
60660,0
60661,1
60662,1
60663,0
60664,1
60665,1
60666,0
60667,0
60668,0
60669,1
60670,0
60671,0
60672,1
60673,1
60674,1
60675,0
60676,1
60677,0
60678,1
60679,1
60680,0
60681,0
60682,0
60683,1
60684,1
60685,1
60686,0
60687,0
60688,0
60689,1
60690,0
60691,1
60692,0
60693,0
60694,1
60695,0
60696,1
60697,0
60698,0
60699,1
60700,1
60701,0
60702,1
60703,1
60704,1
60705,1
60706,0
60707,1
60708,1
60709,1
60710,1
60711,0
60712,1
60713,0
60714,0
60715,0
60716,1
60717,0
60718,1
60719,1
60720,1
60721,1
60722,0
60723,1
60724,1
60725,0
60726,0
60727,1
60728,0
60729,0
60730,0
60731,0
60732,1
60733,1
60734,1
60735,1
60736,1
60737,0
60738,1
60739,0
60740,1
60741,0
60742,1
60743,0
60744,1
60745,1
60746,1
60747,1
60748,0
60749,1
60750,1
60751,1
60752,1
60753,1
60754,0
60755,0
60756,1
60757,0
60758,0
60759,1
60760,0
60761,1
60762,1
60763,1
60764,0
60765,1
60766,1
60767,1
60768,1
60769,1
60770,1
60771,1
60772,0
60773,0
60774,0
60775,0
60776,0
60777,0
60778,1
60779,1
60780,1
60781,1
60782,1
60783,1
60784,1
60785,0
60786,0
60787,1
60788,0
60789,1
60790,1
60791,0
60792,0
60793,0
60794,0
60795,0
60796,0
60797,0
60798,1
60799,1
60800,1
60801,1
60802,0
60803,0
60804,1
60805,0
60806,0
60807,1
60808,1
60809,0
60810,1
60811,0
60812,1
60813,0
60814,1
60815,0
60816,0
60817,0
60818,0
60819,0
60820,0
60821,1
60822,1
60823,0
60824,0
60825,1
60826,0
60827,1
60828,1
60829,1
60830,0
60831,0
60832,1
60833,1
60834,0
60835,0
60836,1
60837,0
60838,1
60839,0
60840,0
60841,0
60842,1
60843,1
60844,0
60845,1
60846,1
60847,0
60848,1
60849,1
60850,0
60851,1
60852,0
60853,1
60854,1
60855,1
60856,0
60857,1
60858,1
60859,1
60860,0
60861,1
60862,0
60863,0
60864,0
60865,1
60866,1
60867,0
60868,0
60869,1
60870,1
60871,1
60872,1
60873,0
60874,1
60875,0
60876,0
60877,0
60878,0
60879,1
60880,0
60881,0
60882,1
60883,0
60884,1
60885,1
60886,1
60887,1
60888,1
60889,1
60890,1
60891,0
60892,1
60893,1
60894,1
60895,1
60896,1
60897,1
60898,0
60899,0
60900,0
60901,1
60902,0
60903,1
60904,1
60905,0
60906,0
60907,1
60908,0
60909,1
60910,1
60911,1
60912,1
60913,1
60914,0
60915,1
60916,1
60917,0
60918,1
60919,1
60920,0
60921,0
60922,0
60923,1
60924,1
60925,1
60926,0
60927,0
60928,1
60929,1
60930,0
60931,1
60932,1
60933,0
60934,1
60935,0
60936,0
60937,0
60938,1
60939,1
60940,1
60941,0
60942,1
60943,1
60944,0
60945,1
60946,1
60947,1
60948,1
60949,1
60950,0
60951,1
60952,1
60953,1
60954,0
60955,0
60956,1
60957,1
60958,0
60959,1
60960,1
60961,1
60962,1
60963,1
60964,1
60965,0
60966,1
60967,1
60968,0
60969,1
60970,0
60971,0
60972,0
60973,0
60974,1
60975,1
60976,1
60977,1
60978,0
60979,1
60980,0
60981,1
60982,1
60983,1
60984,1
60985,1
60986,1
60987,0
60988,1
60989,0
60990,1
60991,0
60992,0
60993,1
60994,1
60995,1
60996,1
60997,0
60998,1
60999,0
61000,0
61001,1
61002,1
61003,0
61004,1
61005,1
61006,1
61007,0
61008,0
61009,1
61010,0
61011,0
61012,1
61013,1
61014,1
61015,1
61016,1
61017,0
61018,1
61019,0
61020,0
61021,0
61022,1
61023,1
61024,1
61025,1
61026,0
61027,0
61028,0
61029,1
61030,0
61031,1
61032,0
61033,1
61034,0
61035,1
61036,1
61037,1
61038,1
61039,0
61040,1
61041,0
61042,0
61043,0
61044,0
61045,0
61046,1
61047,1
61048,1
61049,0
61050,0
61051,1
61052,0
61053,0
61054,0
61055,1
61056,1
61057,0
61058,0
61059,1
61060,0
61061,0
61062,1
61063,1
61064,1
61065,1
61066,0
61067,0
61068,1
61069,1
61070,1
61071,1
61072,0
61073,1
61074,1
61075,0
61076,1
61077,0
61078,1
61079,1
61080,1
61081,1
61082,1
61083,1
61084,0
61085,0
61086,1
61087,1
61088,1
61089,1
61090,0
61091,1
61092,0
61093,1
61094,0
61095,1
61096,0
61097,1
61098,0
61099,1
61100,0
61101,1
61102,1
61103,0
61104,1
61105,1
61106,1
61107,0
61108,0
61109,1
61110,0
61111,1
61112,1
61113,0
61114,1
61115,1
61116,1
61117,1
61118,0
61119,0
61120,1
61121,1
61122,1
61123,0
61124,0
61125,0
61126,1
61127,1
61128,0
61129,1
61130,0
61131,1
61132,1
61133,0
61134,0
61135,1
61136,1
61137,1
61138,0
61139,1
61140,1
61141,1
61142,0
61143,0
61144,0
61145,0
61146,0
61147,0
61148,1
61149,0
61150,1
61151,1
61152,1
61153,1
61154,0
61155,1
61156,0
61157,1
61158,0
61159,1
61160,1
61161,0
61162,1
61163,0
61164,1
61165,1
61166,0
61167,1
61168,0
61169,1
61170,0
61171,0
61172,1
61173,1
61174,1
61175,0
61176,0
61177,1
61178,1
61179,1
61180,1
61181,0
61182,0
61183,0
61184,0
61185,1
61186,1
61187,1
61188,1
61189,0
61190,0
61191,1
61192,1
61193,1
61194,1
61195,1
61196,0
61197,0
61198,0
61199,0
61200,1
61201,1
61202,0
61203,1
61204,1
61205,1
61206,0
61207,0
61208,1
61209,0
61210,1
61211,1
61212,0
61213,1
61214,0
61215,0
61216,0
61217,1
61218,1
61219,0
61220,0
61221,0
61222,1
61223,1
61224,1
61225,1
61226,0
61227,1
61228,0
61229,1
61230,1
61231,0
61232,0
61233,1
61234,0
61235,1
61236,1
61237,1
61238,1
61239,0
61240,1
61241,0
61242,1
61243,0
61244,0
61245,0
61246,0
61247,1
61248,1
61249,0
61250,1
61251,1
61252,1
61253,0
61254,1
61255,0
61256,1
61257,1
61258,0
61259,1
61260,1
61261,1
61262,0
61263,1
61264,0
61265,0
61266,0
61267,1
61268,1
61269,1
61270,1
61271,0
61272,1
61273,1
61274,1
61275,0
61276,0
61277,1
61278,0
61279,0
61280,1
61281,1
61282,0
61283,1
61284,1
61285,0
61286,0
61287,0
61288,1
61289,1
61290,0
61291,0
61292,1
61293,1
61294,1
61295,0
61296,1
61297,1
61298,1
61299,1
61300,1
61301,0
61302,0
61303,1
61304,1
61305,1
61306,1
61307,1
61308,0
61309,0
61310,1
61311,1
61312,1
61313,0
61314,0
61315,0
61316,1
61317,1
61318,0
61319,1
61320,1
61321,1
61322,0
61323,1
61324,1
61325,1
61326,0
61327,1
61328,0
61329,1
61330,1
61331,1
61332,0
61333,0
61334,1
61335,1
61336,1
61337,1
61338,0
61339,1
61340,1
61341,1
61342,0
61343,0
61344,1
61345,1
61346,1
61347,1
61348,0
61349,1
61350,0
61351,0
61352,1
61353,1
61354,1
61355,0
61356,0
61357,1
61358,0
61359,0
61360,1
61361,1
61362,1
61363,1
61364,1
61365,1
61366,1
61367,1
61368,0
61369,0
61370,1
61371,0
61372,0
61373,0
61374,0
61375,0
61376,1
61377,0
61378,1
61379,0
61380,0
61381,1
61382,1
61383,1
61384,1
61385,0
61386,0
61387,1
61388,1
61389,1
61390,1
61391,0
61392,0
61393,0
61394,0
61395,0
61396,0
61397,1
61398,1
61399,1
61400,1
61401,1
61402,0
61403,0
61404,0
61405,1
61406,0
61407,0
61408,1
61409,0
61410,1
61411,0
61412,0
61413,1
61414,1
61415,0
61416,1
61417,1
61418,0
61419,0
61420,1
61421,0
61422,1
61423,1
61424,0
61425,1
61426,1
61427,1
61428,1
61429,1
61430,1
61431,0
61432,0
61433,0
61434,1
61435,1
61436,0
61437,0
61438,1
61439,0
61440,1
61441,0
61442,0
61443,1
61444,0
61445,1
61446,0
61447,1
61448,1
61449,1
61450,1
61451,1
61452,0
61453,1
61454,1
61455,1
61456,1
61457,1
61458,0
61459,1
61460,0
61461,1
61462,1
61463,1
61464,1
61465,0
61466,1
61467,1
61468,0
61469,1
61470,1
61471,1
61472,0
61473,1
61474,0
61475,1
61476,1
61477,0
61478,0
61479,1
61480,1
61481,0
61482,1
61483,0
61484,1
61485,0
61486,1
61487,1
61488,0
61489,1
61490,1
61491,1
61492,0
61493,1
61494,0
61495,1
61496,1
61497,1
61498,1
61499,0
61500,1
61501,1
61502,0
61503,0
61504,1
61505,1
61506,0
61507,0
61508,0
61509,0
61510,0
61511,1
61512,1
61513,0
61514,1
61515,1
61516,0
61517,0
61518,0
61519,0
61520,1
61521,1
61522,0
61523,1
61524,0
61525,1
61526,1
61527,1
61528,1
61529,1
61530,0
61531,0
61532,0
61533,0
61534,1
61535,0
61536,0
61537,1
61538,0
61539,1
61540,1
61541,0
61542,1
61543,1
61544,0
61545,1
61546,0
61547,0
61548,1
61549,1
61550,1
61551,0
61552,0
61553,0
61554,0
61555,1
61556,0
61557,1
61558,0
61559,0
61560,0
61561,0
61562,1
61563,0
61564,1
61565,1
61566,0
61567,1
61568,1
61569,1
61570,1
61571,1
61572,1
61573,1
61574,1
61575,1
61576,1
61577,0
61578,1
61579,1
61580,0
61581,0
61582,0
61583,0
61584,1
61585,0
61586,0
61587,0
61588,0
61589,1
61590,0
61591,0
61592,1
61593,0
61594,0
61595,1
61596,1
61597,0
61598,0
61599,0
61600,1
61601,0
61602,1
61603,1
61604,1
61605,1
61606,0
61607,1
61608,1
61609,0
61610,1
61611,0
61612,1
61613,1
61614,1
61615,1
61616,0
61617,1
61618,1
61619,0
61620,1
61621,0
61622,0
61623,1
61624,0
61625,0
61626,0
61627,1
61628,1
61629,0
61630,1
61631,1
61632,0
61633,0
61634,1
61635,0
61636,1
61637,1
61638,0
61639,1
61640,1
61641,0
61642,0
61643,1
61644,0
61645,1
61646,0
61647,1
61648,1
61649,1
61650,1
61651,1
61652,1
61653,1
61654,1
61655,1
61656,0
61657,0
61658,1
61659,0
61660,1
61661,1
61662,1
61663,1
61664,1
61665,1
61666,0
61667,1
61668,1
61669,0
61670,0
61671,0
61672,0
61673,1
61674,0
61675,0
61676,0
61677,0
61678,1
61679,0
61680,0
61681,1
61682,1
61683,0
61684,1
61685,0
61686,0
61687,0
61688,0
61689,0
61690,1
61691,1
61692,1
61693,1
61694,1
61695,0
61696,1
61697,0
61698,0
61699,0
61700,1
61701,1
61702,1
61703,1
61704,1
61705,0
61706,1
61707,1
61708,0
61709,1
61710,1
61711,1
61712,1
61713,0
61714,0
61715,0
61716,0
61717,1
61718,1
61719,1
61720,1
61721,1
61722,1
61723,0
61724,1
61725,0
61726,1
61727,0
61728,0
61729,0
61730,1
61731,1
61732,1
61733,1
61734,1
61735,0
61736,1
61737,1
61738,1
61739,0
61740,1
61741,1
61742,0
61743,1
61744,1
61745,1
61746,1
61747,0
61748,0
61749,0
61750,1
61751,0
61752,0
61753,1
61754,1
61755,0
61756,0
61757,0
61758,1
61759,0
61760,1
61761,0
61762,0
61763,1
61764,1
61765,0
61766,1
61767,1
61768,0
61769,0
61770,0
61771,1
61772,1
61773,0
61774,0
61775,1
61776,0
61777,0
61778,1
61779,1
61780,1
61781,1
61782,1
61783,0
61784,1
61785,1
61786,1
61787,1
61788,1
61789,0
61790,0
61791,1
61792,0
61793,1
61794,1
61795,1
61796,0
61797,0
61798,0
61799,0
61800,1
61801,0
61802,1
61803,1
61804,1
61805,0
61806,1
61807,1
61808,0
61809,1
61810,1
61811,1
61812,1
61813,1
61814,0
61815,1
61816,1
61817,0
61818,1
61819,0
61820,1
61821,1
61822,1
61823,0
61824,0
61825,0
61826,1
61827,1
61828,1
61829,1
61830,1
61831,1
61832,1
61833,0
61834,1
61835,1
61836,1
61837,0
61838,1
61839,1
61840,1
61841,1
61842,0
61843,1
61844,1
61845,1
61846,0
61847,0
61848,1
